,Player,Pos,Salary,Country,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
49,Channing Frye,C,7420912,USA,33,CLE,74,15,1398,15.6,0.612,0.644,0.142,3.0,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,3.7,0.125,0.8,-1.5,-0.6,0.5,238,520,0.45799999999999996,137,335,0.409,101,185,0.546,0.589,63,74,0.851,37,253,290,45,33,37,53,138,676
51,Chris McCullough,PF,1471382,USA,21,TOT,16,0,80,15.2,0.526,0.21899999999999997,0.156,12.1,13.3,12.7,4.4,1.2,1.9,8.1,19.9,0.1,0.1,0.1,0.07200000000000001,-2.0,-2.6,-4.6,-0.1,16,32,0.5,1,7,0.14300000000000002,15,25,0.6,0.516,3,5,0.6,9,10,19,2,2,2,3,7,36
52,Chris Paul,PG,24599495,USA,31,LAC,61,61,1921,26.2,0.614,0.385,0.331,2.5,14.9,8.8,46.8,3.1,0.3,14.0,24.4,8.0,2.6,10.6,0.264,7.8,1.0,8.7,5.2,374,785,0.47600000000000003,124,302,0.41100000000000003,250,483,0.518,0.555,232,260,0.892,41,263,304,563,118,8,147,146,1104
54,Cody Zeller,PF,12584270,USA,24,CHO,62,58,1725,16.7,0.604,0.002,0.442,8.6,17.3,12.9,9.1,1.8,3.0,10.9,15.5,3.4,2.2,5.6,0.157,-0.2,2.3,2.1,1.8,253,443,0.5710000000000001,0,1,0.0,253,442,0.5720000000000001,0.5710000000000001,133,196,0.679,135,270,405,99,62,58,65,189,639
56,Corey Brewer,SF,7579366,USA,30,TOT,82,11,1281,9.1,0.491,0.33899999999999997,0.195,2.7,11.5,7.1,10.7,2.3,1.2,12.7,14.3,0.0,1.2,1.2,0.045,-2.9,0.2,-2.7,-0.2,147,348,0.42200000000000004,27,118,0.22899999999999998,120,230,0.522,0.461,50,68,0.735,32,134,166,97,61,19,55,133,371
57,Cory Joseph,SG,7630000,Canada,25,TOR,80,22,2003,13.2,0.518,0.204,0.185,2.9,10.4,6.6,20.0,1.7,0.6,13.1,18.4,1.7,1.7,3.4,0.08199999999999999,-0.4,-0.4,-0.8,0.6,299,661,0.452,48,135,0.35600000000000004,251,526,0.47700000000000004,0.489,94,122,0.77,51,184,235,265,66,13,108,140,740
58,Courtney Lee,SG,11747890,USA,31,NYK,77,74,2459,12.1,0.5589999999999999,0.382,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.5,-0.7,-0.2,1.1,321,704,0.456,108,269,0.401,213,435,0.49,0.5329999999999999,85,98,0.867,53,207,260,179,81,23,69,141,835
60,D.J. Augustin,PG,7250000,USA,29,ORL,78,20,1538,11.0,0.524,0.53,0.311,1.0,7.4,4.1,20.4,1.0,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9,195,517,0.377,95,274,0.34700000000000003,100,243,0.41200000000000003,0.469,131,161,0.8140000000000001,15,102,117,209,31,1,90,101,616
62,Damian Lillard,PG,26153057,USA,26,POR,75,75,2694,24.1,0.586,0.38799999999999996,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2.0,4.3,4.3,661,1488,0.444,214,578,0.37,447,910,0.491,0.516,488,545,0.895,46,322,368,439,68,20,197,152,2024
63,D'Angelo Russell,PG,5562360,USA,20,LAL,63,60,1811,15.3,0.518,0.44299999999999995,0.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6,0.3,1.0,1.3,0.034,1.1,-1.6,-0.5,0.7,351,867,0.405,135,384,0.35200000000000004,216,483,0.447,0.483,147,188,0.782,31,191,222,303,87,16,176,130,984
64,Danilo Gallinari,SF,20559599,Italy,28,DEN,63,63,2134,17.4,0.622,0.43200000000000005,0.516,2.0,14.7,8.4,9.1,0.9,0.5,8.1,19.9,6.2,0.7,6.9,0.154,2.9,-2.1,0.8,1.5,335,750,0.447,126,324,0.389,209,426,0.491,0.531,349,387,0.902,39,287,326,135,40,15,81,93,1145
65,Danny Green,SG,10000000,USA,29,SAS,68,68,1807,10.2,0.537,0.693,0.071,2.0,11.8,7.0,9.6,2.0,2.6,14.1,13.5,0.4,3.0,3.4,0.09,-0.3,2.7,2.4,2.0,176,449,0.392,118,311,0.379,58,138,0.42,0.523,27,32,0.8440000000000001,31,193,224,124,71,58,76,120,497
66,Dante Cunningham,SF,2300000,USA,29,NOP,66,35,1649,10.2,0.586,0.504,0.075,3.6,14.2,8.9,3.1,1.2,1.4,7.0,10.7,1.4,1.6,3.0,0.08800000000000001,-1.3,0.8,-0.5,0.6,174,359,0.485,71,181,0.392,103,178,0.579,0.584,16,27,0.593,56,221,277,36,39,28,28,100,435
67,Dante Exum,PG,4992385,Australia,21,UTA,66,26,1228,8.6,0.521,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,-0.1,1.3,1.2,0.047,-2.0,-0.5,-2.5,-0.1,155,363,0.42700000000000005,44,149,0.295,111,214,0.519,0.488,58,73,0.795,30,102,132,112,21,12,80,146,412
68,Dario Saric,PF,2422560,Croatia,22,PHI,81,36,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1.0,0.023,-2.0,-0.2,-2.2,-0.1,381,927,0.41100000000000003,106,341,0.311,275,586,0.469,0.46799999999999997,172,220,0.782,112,401,513,182,57,30,183,162,1040
69,Darrell Arthur,PF,7464912,USA,28,DEN,41,7,639,12.8,0.583,0.544,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,1.1,0.081,0.3,-0.6,-0.3,0.3,95,215,0.442,53,117,0.45299999999999996,42,98,0.429,0.565,19,22,0.8640000000000001,25,87,112,42,19,21,36,76,262
70,Darren Collison,PG,10000000,USA,29,SAC,68,64,2063,15.3,0.57,0.245,0.239,1.3,7.2,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.8,-2.3,-1.5,0.3,340,714,0.47600000000000003,73,175,0.41700000000000004,267,539,0.495,0.527,147,171,0.86,23,130,153,312,67,9,114,119,900
71,David Nwaba,SG,1312611,USA,24,LAL,20,2,397,12.1,0.611,0.062,0.48100000000000004,4.3,13.1,8.5,5.0,1.6,1.4,10.1,11.8,0.6,0.2,0.7,0.09,-1.7,-0.3,-2.0,0.0,47,81,0.58,1,5,0.2,46,76,0.605,0.586,25,39,0.6409999999999999,16,46,62,14,13,7,11,36,120
72,David West,C,2328652,USA,36,GSW,68,0,854,16.6,0.5710000000000001,0.032,0.222,6.4,18.8,13.0,24.1,2.4,4.4,22.0,17.9,0.9,1.7,2.6,0.14800000000000002,-1.7,3.9,2.2,0.9,135,252,0.536,3,8,0.375,132,244,0.541,0.542,43,56,0.768,47,156,203,151,42,48,78,105,316
73,Davis Bertans,PF,1312611,Latvia,24,SAS,67,6,808,12.9,0.609,0.7390000000000001,0.145,3.2,10.6,6.9,8.3,1.3,2.8,11.4,15.7,1.1,1.2,2.3,0.135,1.2,0.5,1.7,0.8,103,234,0.44,69,173,0.39899999999999997,34,61,0.557,0.588,28,34,0.8240000000000001,22,77,99,46,20,28,32,75,303
74,DeAndre' Bembry,SF,1567200,USA,22,ATL,38,1,371,8.8,0.48100000000000004,0.184,0.163,4.2,13.1,8.7,11.5,1.1,1.2,13.2,14.2,-0.1,0.4,0.3,0.038,-4.4,0.1,-4.3,-0.2,47,98,0.48,1,18,0.055999999999999994,46,80,0.575,0.485,6,16,0.375,14,45,59,28,8,5,16,21,101
75,DeAndre Jordan,C,22642350,USA,28,LAC,81,81,2570,21.8,0.6729999999999999,0.003,0.737,13.3,34.6,24.2,5.7,1.0,4.3,13.2,15.3,7.2,4.6,11.8,0.22,1.0,3.0,4.0,3.9,412,577,0.7140000000000001,0,2,0.0,412,575,0.7170000000000001,0.7140000000000001,205,425,0.48200000000000004,297,817,1114,96,52,135,116,212,1029
76,DeAndre Liggins,SG,1577230,USA,28,TOT,62,19,777,7.5,0.47600000000000003,0.324,0.282,2.9,12.2,7.7,9.2,3.0,1.5,20.8,11.6,-0.4,0.9,0.5,0.031,-3.9,1.8,-2.1,0.0,55,142,0.387,17,46,0.37,38,96,0.396,0.447,25,40,0.625,20,88,108,54,47,14,42,81,152
77,Dejounte Murray,PG,1312611,USA,20,SAS,38,8,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0.0,0.004,-4.6,-0.2,-4.8,-0.2,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
78,Delon Wright,PG,1645200,USA,24,TOR,27,0,446,15.0,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,0.11699999999999999,-0.1,1.2,1.1,0.4,49,116,0.42200000000000004,10,30,0.33299999999999996,39,86,0.45299999999999996,0.466,42,55,0.764,16,32,48,57,27,11,25,31,150
79,DeMar DeRozan,SG,27739975,USA,27,TOR,74,74,2620,24.0,0.552,0.08,0.419,3.0,13.6,8.3,20.6,1.5,0.4,9.0,34.3,6.7,2.4,9.0,0.166,2.4,-1.5,0.9,1.9,721,1545,0.467,33,124,0.266,688,1421,0.484,0.47700000000000004,545,647,0.8420000000000001,70,316,386,290,78,13,180,134,2020
80,DeMarcus Cousins,C,18063850,USA,26,TOT,72,72,2465,25.7,0.562,0.254,0.46799999999999997,7.1,29.2,18.2,25.8,2.0,3.3,13.5,36.5,3.8,3.8,7.6,0.149,3.9,2.6,6.6,5.3,647,1433,0.452,131,364,0.36,516,1069,0.483,0.49700000000000005,517,670,0.772,153,644,797,332,100,92,269,278,1942
81,DeMarre Carroll,SF,14800000,USA,30,TOR,72,72,1882,11.9,0.531,0.583,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.3,15.5,1.7,2.1,3.8,0.09699999999999999,0.6,0.4,1.0,1.4,220,549,0.401,109,320,0.341,111,229,0.485,0.5,89,117,0.7609999999999999,63,212,275,74,81,27,54,143,638
82,Demetrius Jackson,PG,92858,USA,22,BOS,5,0,17,30.8,0.753,0.25,1.5,13.2,13.0,13.1,28.2,0.0,0.0,0.0,17.3,0.1,0.0,0.1,0.386,9.2,-2.8,6.4,0.0,3,4,0.75,1,1,1.0,2,3,0.667,0.875,3,6,0.5,2,2,4,3,0,0,0,0,10
83,Dennis Schroder,PG,15500000,Germany,23,ATL,79,78,2485,16.1,0.5329999999999999,0.242,0.21,1.9,9.0,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8,548,1215,0.451,100,294,0.34,448,921,0.486,0.49200000000000005,218,255,0.855,42,206,248,499,74,16,258,149,1414
84,Denzel Valentine,SG,2186400,USA,23,CHI,57,0,976,7.3,0.49200000000000005,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.6,0.031,-2.4,-0.4,-2.8,-0.2,102,288,0.354,73,208,0.35100000000000003,29,80,0.363,0.48100000000000004,14,18,0.778,11,140,151,63,30,7,49,86,291
85,Derrick Favors,PF,12000000,USA,25,UTA,50,39,1186,15.8,0.512,0.024,0.261,9.2,20.2,14.9,7.9,2.0,2.7,11.4,20.7,0.5,2.2,2.7,0.109,-2.4,2.3,-0.1,0.6,203,417,0.48700000000000004,3,10,0.3,200,407,0.491,0.49,67,109,0.615,92,213,305,56,45,40,60,103,476
86,Derrick Jones,SF,1312611,USA,19,PHO,32,8,545,12.0,0.604,0.091,0.33899999999999997,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.9,0.2,1.1,0.098,-0.5,-0.5,-1.1,0.1,68,121,0.562,3,11,0.273,65,110,0.591,0.574,29,41,0.7070000000000001,39,40,79,12,14,13,13,63,168
87,Derrick Rose,PG,2116955,USA,28,NYK,64,64,2082,17.0,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3.0,0.068,0.2,-2.2,-1.9,0.0,460,977,0.47100000000000003,13,60,0.217,447,917,0.48700000000000004,0.47700000000000004,221,253,0.8740000000000001,66,180,246,283,44,17,147,84,1154
88,Derrick Williams,PF,104059,USA,25,TOT,50,11,804,10.6,0.537,0.39799999999999996,0.365,2.6,15.1,8.9,5.1,0.9,0.7,9.0,17.2,0.4,0.6,1.1,0.064,-2.4,-1.8,-4.2,-0.4,108,244,0.44299999999999995,30,97,0.309,78,147,0.531,0.504,58,89,0.652,19,111,130,28,14,7,28,60,304
89,Devin Booker,SG,2319360,USA,20,PHO,78,78,2730,14.6,0.531,0.28300000000000003,0.308,1.8,8.3,5.0,16.3,1.3,0.6,12.9,28.6,1.4,0.6,2.0,0.035,0.4,-2.7,-2.3,-0.2,606,1431,0.423,147,405,0.363,459,1026,0.447,0.475,367,441,0.8320000000000001,46,203,249,268,72,21,241,242,1726
90,Devin Harris,PG,4402546,USA,33,DAL,65,0,1087,13.8,0.5489999999999999,0.519,0.37799999999999995,1.1,13.0,6.8,20.0,2.1,0.6,12.5,19.7,1.1,1.1,2.2,0.096,-0.1,-0.3,-0.4,0.4,136,341,0.39899999999999997,58,177,0.32799999999999996,78,164,0.47600000000000003,0.484,107,129,0.8290000000000001,11,116,127,136,43,7,57,101,437
93,Dion Waiters,SG,11000000,USA,25,MIA,46,43,1384,14.5,0.507,0.324,0.192,1.4,11.0,6.2,23.8,1.5,1.1,12.5,26.3,0.2,1.5,1.6,0.057,0.0,-0.8,-0.8,0.4,281,663,0.424,85,215,0.395,196,448,0.43799999999999994,0.488,82,127,0.6459999999999999,18,136,154,200,41,20,103,95,729
94,Dirk Nowitzki,PF,5000000,Germany,38,DAL,54,54,1424,17.0,0.529,0.308,0.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8,0.6,1.9,2.5,0.084,-1.6,0.3,-1.3,0.2,296,678,0.43700000000000006,79,209,0.37799999999999995,217,469,0.46299999999999997,0.495,98,112,0.875,23,330,353,82,30,38,51,113,769
95,Domantas Sabonis,PF,2550000,Lithuania,20,OKC,81,66,1632,6.9,0.469,0.331,0.139,3.0,16.4,9.7,7.2,1.2,1.6,14.0,15.4,-1.0,1.8,0.7,0.022000000000000002,-4.7,-0.1,-4.9,-1.2,192,481,0.39899999999999997,51,159,0.321,141,322,0.43799999999999994,0.452,44,67,0.657,45,242,287,82,39,32,83,200,479
96,Dorian Finney-Smith,PF,1312611,USA,23,DAL,81,35,1642,7.7,0.486,0.574,0.183,3.7,12.3,7.8,6.0,1.6,1.4,11.1,11.6,-0.1,1.5,1.4,0.040999999999999995,-2.8,1.3,-1.5,0.2,124,333,0.37200000000000005,56,191,0.293,68,142,0.479,0.456,46,61,0.754,55,166,221,67,52,25,45,125,350
97,Doug McDermott,SF,3294994,USA,25,TOT,66,5,1508,10.7,0.5539999999999999,0.41600000000000004,0.16899999999999998,1.4,11.5,6.4,5.9,0.4,0.3,6.6,16.4,1.6,1.0,2.6,0.083,-1.2,-2.3,-3.5,-0.6,222,497,0.447,77,207,0.37200000000000005,145,290,0.5,0.524,71,84,0.845,20,159,179,58,13,5,38,79,592
98,Dragan Bender,PF,4468800,Croatia,19,PHO,43,0,574,5.3,0.44,0.627,0.068,4.2,15.6,9.7,5.5,0.8,3.1,16.2,14.4,-0.7,0.3,-0.3,-0.028999999999999998,-4.0,-0.3,-4.3,-0.3,57,161,0.354,28,101,0.27699999999999997,29,60,0.483,0.441,4,11,0.364,23,80,103,23,10,22,32,74,146
99,Draymond Green,PF,16400000,USA,26,GSW,76,76,2471,16.5,0.522,0.405,0.32799999999999996,4.6,20.9,13.3,27.6,3.0,3.4,19.8,16.2,2.8,5.4,8.2,0.16,0.4,5.0,5.4,4.6,272,650,0.418,81,263,0.308,191,387,0.494,0.48100000000000004,151,213,0.7090000000000001,98,501,599,533,154,106,184,217,776
100,Dwight Howard,C,23500000,USA,31,ATL,74,74,2199,20.8,0.627,0.003,0.6920000000000001,15.0,31.7,23.5,7.8,1.4,3.6,17.5,19.2,3.8,4.5,8.3,0.18100000000000002,-0.5,2.8,2.3,2.4,388,613,0.633,0,2,0.0,388,611,0.635,0.633,226,424,0.5329999999999999,296,644,940,104,64,92,170,203,1002
101,Dwight Powell,C,9003125,Canada,25,DAL,77,3,1333,17.6,0.588,0.196,0.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,4.6,0.165,-0.5,1.9,1.4,1.2,194,377,0.515,21,74,0.284,173,303,0.5710000000000001,0.542,107,141,0.759,93,213,306,49,61,39,34,135,516
102,Dwyane Wade,SG,15550000,USA,35,CHI,60,59,1792,18.5,0.508,0.152,0.294,3.8,12.6,8.2,22.4,2.4,1.8,11.3,29.6,0.9,2.5,3.4,0.09,0.4,0.6,1.0,1.4,414,955,0.434,45,145,0.31,369,810,0.456,0.457,223,281,0.794,64,207,271,229,86,41,138,112,1096
104,Elfrid Payton,PG,3332340,USA,22,ORL,82,58,2412,17.2,0.52,0.16,0.231,3.9,13.8,8.7,35.7,1.8,1.3,15.0,21.6,2.4,2.0,4.4,0.08800000000000001,0.7,0.2,0.9,1.7,430,912,0.47100000000000003,40,146,0.27399999999999997,390,766,0.509,0.493,146,211,0.6920000000000001,89,298,387,529,88,40,178,177,1046
105,Emmanuel Mudiay,PG,3381480,Democratic Re...,20,DEN,55,41,1406,10.9,0.483,0.32299999999999995,0.303,2.3,11.6,7.0,21.8,1.4,0.7,16.5,22.6,-0.4,0.5,0.2,0.006,-2.0,-1.8,-3.8,-0.6,208,551,0.377,56,178,0.315,152,373,0.408,0.428,131,167,0.784,29,149,178,217,41,13,123,95,603
106,Enes Kanter,C,20566802,Turkey,24,OKC,72,0,1533,23.7,0.599,0.052000000000000005,0.387,14.1,20.8,17.4,7.9,1.0,2.0,12.5,27.3,4.0,1.8,5.8,0.183,0.6,-1.9,-1.2,0.3,402,737,0.545,5,38,0.132,397,699,0.568,0.5489999999999999,224,285,0.7859999999999999,195,287,482,67,32,38,123,154,1033
107,Eric Bledsoe,PG,14500000,USA,27,PHO,66,66,2176,20.6,0.563,0.3,0.44299999999999995,2.5,13.8,8.0,31.1,2.0,1.2,15.3,28.1,4.0,1.4,5.4,0.11900000000000001,3.7,-0.4,3.3,2.9,449,1034,0.434,104,310,0.335,345,724,0.47700000000000004,0.485,388,458,0.847,52,268,320,418,92,31,223,164,1390
108,Eric Gordon,SG,12943020,USA,28,HOU,75,15,2323,13.1,0.557,0.6509999999999999,0.172,1.4,8.1,4.7,12.3,1.0,1.4,10.0,22.1,2.5,1.4,3.8,0.079,1.0,-2.4,-1.4,0.4,412,1016,0.406,246,661,0.37200000000000005,166,355,0.46799999999999997,0.527,147,175,0.84,29,172,201,188,48,40,121,150,1217
109,Ersan Ilyasova,PF,6000000,Turkey,29,TOT,82,52,2142,14.6,0.546,0.452,0.233,5.9,18.8,12.4,11.0,1.3,0.9,10.6,22.2,1.8,2.3,4.1,0.091,0.3,-0.8,-0.5,0.8,384,890,0.431,142,402,0.353,242,488,0.496,0.511,161,207,0.778,115,366,481,141,58,23,116,211,1071
110,E'Twaun Moore,SG,8445024,USA,27,NOP,73,22,1820,12.1,0.537,0.336,0.12,1.9,6.9,4.4,13.8,1.3,1.4,8.7,17.4,1.2,1.5,2.7,0.07,-0.8,-0.5,-1.3,0.3,283,619,0.457,77,208,0.37,206,411,0.501,0.519,57,74,0.77,33,119,152,164,50,32,62,131,700
111,Evan Fournier,SG,17000000,France,24,ORL,68,66,2234,13.9,0.555,0.387,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,1.7,1.1,2.8,0.059000000000000004,0.8,-2.2,-1.3,0.4,408,930,0.439,128,360,0.35600000000000004,280,570,0.491,0.508,223,277,0.805,44,165,209,202,66,4,141,180,1167
112,Evan Turner,SF,17131148,USA,28,POR,65,12,1658,11.4,0.491,0.214,0.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,0.0,1.2,1.2,0.035,-2.5,-0.1,-2.6,-0.3,235,552,0.426,31,118,0.263,204,434,0.47,0.45399999999999996,85,103,0.825,36,211,247,205,53,24,100,121,586
113,Frank Kaminsky,C,2847600,USA,23,CHO,75,16,1954,13.0,0.502,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8.0,21.8,0.4,1.9,2.3,0.055999999999999994,-0.8,-0.7,-1.5,0.2,320,802,0.39899999999999997,116,354,0.32799999999999996,204,448,0.455,0.47100000000000003,118,156,0.7559999999999999,57,279,336,162,47,34,76,139,874
114,Fred VanVleet,PG,1312611,USA,22,TOR,37,0,294,10.5,0.44299999999999995,0.261,0.198,1.5,14.6,8.1,17.5,2.9,0.6,11.1,20.6,-0.1,0.4,0.3,0.040999999999999995,-3.1,-0.1,-3.2,-0.1,39,111,0.35100000000000003,11,29,0.379,28,82,0.341,0.401,18,22,0.818,4,38,42,35,17,2,15,36,107
115,Garrett Temple,SG,8000000,USA,30,SAC,65,21,1728,11.2,0.545,0.509,0.171,2.2,10.0,6.1,14.5,2.5,1.5,14.4,14.2,0.9,1.3,2.2,0.062,-0.3,0.6,0.3,1.0,183,432,0.424,82,220,0.373,101,212,0.47600000000000003,0.519,58,74,0.784,32,151,183,169,84,28,78,141,506
116,Gary Harris,SG,2550055,USA,22,DEN,57,56,1782,16.5,0.611,0.4,0.21,3.0,8.0,5.5,13.6,1.9,0.3,9.8,18.4,3.9,0.7,4.6,0.124,3.1,-1.6,1.5,1.6,320,637,0.502,107,255,0.42,213,382,0.5579999999999999,0.586,104,134,0.7759999999999999,48,130,178,164,71,8,76,92,851
117,Gary Payton,PG,50000,USA,24,MIL,6,0,99,4.5,0.413,0.409,0.22699999999999998,0.0,14.0,7.1,18.1,1.5,3.6,29.2,15.8,-0.3,0.1,-0.2,-0.07400000000000001,-7.3,0.6,-6.7,-0.1,8,22,0.364,1,9,0.111,7,13,0.5379999999999999,0.386,3,5,0.6,0,12,12,13,3,4,10,9,20
118,George Hill,PG,20000000,USA,30,UTA,49,49,1544,19.3,0.599,0.384,0.32299999999999995,1.8,10.5,6.2,22.6,1.7,0.6,10.9,23.5,4.0,1.9,5.9,0.182,3.8,-0.3,3.6,2.2,289,606,0.47700000000000004,94,233,0.40299999999999997,195,373,0.523,0.5539999999999999,157,196,0.8009999999999999,23,144,167,203,50,11,85,114,829
119,Georges Niang,PF,100000,USA,23,IND,23,0,93,0.1,0.285,0.33299999999999996,0.055999999999999994,2.4,17.9,10.3,7.5,1.6,0.0,11.9,20.2,-0.4,0.1,-0.3,-0.168,-9.9,-2.2,-12.1,-0.2,9,36,0.25,1,12,0.083,8,24,0.33299999999999996,0.264,2,2,1.0,2,15,17,5,3,0,5,6,21
120,Georgios Papagiannis,C,2301360,Greece,19,SAC,22,0,355,12.7,0.573,0.02,0.13699999999999998,7.9,19.9,14.0,9.0,0.4,4.4,18.2,16.9,0.1,0.3,0.4,0.057999999999999996,-3.5,0.8,-2.7,-0.1,56,102,0.5489999999999999,0,2,0.0,56,100,0.56,0.5489999999999999,12,14,0.857,24,62,86,20,3,17,24,44,124
121,Gerald Green,SF,947248,USA,31,BOS,47,0,538,12.0,0.524,0.478,0.177,3.6,13.9,8.8,9.8,0.8,1.1,9.1,22.7,0.1,0.4,0.6,0.051,-1.9,-2.7,-4.7,-0.4,95,232,0.409,39,111,0.35100000000000003,56,121,0.46299999999999997,0.494,33,41,0.805,17,68,85,33,9,7,25,48,262
122,Giannis Antetokounmpo,SF,22471910,Greece,22,MIL,80,80,2845,26.1,0.599,0.14300000000000002,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,12.4,0.21,4.1,3.5,7.6,6.9,656,1259,0.521,49,180,0.272,607,1079,0.563,0.541,471,612,0.77,142,558,700,434,131,151,234,246,1832
123,Glenn Robinson,SF,1524305,USA,23,IND,69,27,1426,11.5,0.564,0.37,0.225,4.5,14.6,9.6,4.7,1.4,1.2,9.1,12.8,1.3,1.2,2.5,0.085,-1.2,-0.2,-1.4,0.2,158,338,0.467,49,125,0.392,109,213,0.512,0.54,54,76,0.711,57,188,245,47,41,20,37,63,419
124,Goran Dragic,PG,17000450,Slovenia,30,MIA,73,73,2459,19.7,0.575,0.257,0.335,2.7,9.9,6.3,29.0,1.8,0.4,14.1,27.1,5.0,2.6,7.5,0.147,3.4,-0.7,2.7,2.9,534,1124,0.475,117,289,0.405,417,835,0.499,0.527,298,377,0.79,61,217,278,423,89,13,212,199,1483
125,Gordon Hayward,SF,29727900,USA,26,UTA,73,73,2516,22.2,0.595,0.324,0.371,2.3,15.4,9.0,18.2,1.5,0.6,9.4,27.6,7.1,3.3,10.4,0.19899999999999998,4.2,0.0,4.2,4.0,545,1156,0.47100000000000003,149,374,0.39799999999999996,396,782,0.506,0.536,362,429,0.8440000000000001,49,344,393,252,73,20,140,117,1601
126,Gorgui Dieng,PF,14112360,Senegal,27,MIN,82,82,2653,14.2,0.555,0.065,0.253,8.1,20.5,14.2,8.6,1.7,3.1,12.7,14.0,3.2,2.5,5.7,0.10300000000000001,-0.5,2.2,1.7,2.5,332,661,0.502,16,43,0.37200000000000005,316,618,0.511,0.514,136,167,0.8140000000000001,188,459,647,158,88,95,107,254,816
127,Greg Monroe,C,17884176,USA,26,MIL,81,0,1823,21.1,0.5720000000000001,0.006,0.32899999999999996,10.8,23.1,17.0,17.3,2.6,1.8,14.4,24.3,3.0,2.6,5.6,0.147,0.5,1.5,2.0,1.9,387,726,0.5329999999999999,0,4,0.0,387,722,0.536,0.5329999999999999,177,239,0.741,167,365,532,187,92,38,140,168,951
128,Harrison Barnes,PF,23112004,USA,24,DAL,79,79,2803,16.3,0.541,0.17300000000000001,0.22,3.7,13.2,8.2,7.8,1.2,0.5,6.8,25.3,2.5,2.1,4.6,0.079,-0.7,-1.2,-1.9,0.1,599,1280,0.46799999999999997,78,222,0.35100000000000003,521,1058,0.49200000000000005,0.498,242,281,0.861,94,303,397,117,66,15,102,128,1518
130,Henry Ellenson,PF,1780800,USA,20,DET,19,2,146,7.5,0.444,0.547,0.125,5.8,25.6,15.3,7.2,0.3,0.6,17.2,24.7,-0.4,0.2,-0.2,-0.071,-5.8,-2.4,-8.2,-0.2,23,64,0.359,10,35,0.28600000000000003,13,29,0.44799999999999995,0.43799999999999994,4,8,0.5,8,33,41,7,1,1,14,6,60
131,Ian Clark,SG,1577230,USA,25,GSW,77,0,1137,13.1,0.575,0.376,0.134,2.3,9.1,5.9,11.2,1.7,0.6,10.7,19.5,1.0,1.3,2.3,0.099,-0.6,-1.4,-2.0,0.0,211,433,0.48700000000000004,61,163,0.374,150,270,0.556,0.5579999999999999,44,58,0.759,22,100,122,90,39,8,55,77,527
133,Iman Shumpert,SG,10337079,USA,26,CLE,76,31,1937,9.0,0.536,0.534,0.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,13.9,0.7,1.4,2.0,0.05,-1.3,0.0,-1.3,0.3,201,489,0.41100000000000003,94,261,0.36,107,228,0.469,0.507,71,90,0.789,39,180,219,109,62,27,78,150,567
